Path,DSMdv,LC3,Avinf,Lcdate,TOF
332358,0.056,129.927,11.716,2031-09-28,13.64
332358,0.185,209.725,12.291,2037-05-23,14.64
332358,0.082,150.531,12.364,2032-02-27,13.21
332358,0.243,99.522,21.986,2036-03-27,12.35
332358,0.258,222.009,16.35,2035-05-02,13.48
332358,0.221,211.844,20.961,2033-05-04,13.64
332358,0.13,222.649,10.603,2037-07-30,13.82
332358,0.182,164.39,9.702,2036-05-08,12.81
332358,0.263,168.486,22.389,2032-01-10,14.93
332358,0.252,211.882,19.622,2033-04-10,14.91
332358,0.16,189.912,8.402,2036-05-22,13.67
332358,0.198,203.374,11.39,2035-01-30,14.66
332358,0.255,212.831,20.218,2038-07-05,14.96
332358,0.158,157.267,12.008,2038-07-27,14.3
332358,0.156,176.089,10.352,2037-01-31,12.08
332358,0.308,189.153,14.294,2037-06-24,14.81
332358,0.142,211.025,13.649,2034-04-15,14.78
332358,0.092,218.376,13.15,2039-03-10,13.69
332358,0.086,218.596,14.73,2038-04-02,14.76
332358,0.134,190.478,15.151,2038-01-16,14.83
332358,0.166,144.379,15.272,2034-01-05,14.29
332358,0.332,129.999,10.832,2036-07-31,14.84
332358,0.139,177.621,10.14,2032-01-08,12.72
332358,0.163,137.411,21.579,2036-07-09,12.09
332358,0.079,177.05,16.897,2032-08-21,13.7
332358,0.078,220.344,14.778,2039-05-03,14.76
332358,0.174,196.462,7.809,2039-10-08,11.72
332358,0.187,189.165,15.189,2033-10-19,14.67
332358,0.193,175.637,14.249,2035-02-27,13.24
332358,0.3,216.551,14.584,2031-12-03,14.07
332358,0.175,182.08,12.947,2036-10-07,14.69
332358,0.229,195.601,7.731,2031-01-01,11.41
332358,0.087,169.728,7.251,2037-03-28,13.12
332358,0.263,211.66,13.515,2033-05-12,14.99
332358,0.198,196.992,7.115,2035-09-11,14.21
332358,0.153,122.744,11.733,2035-04-28,10.15
332358,0.347,220.391,11.025,2037-03-18,11.86
332358,0.253,202.527,10.263,2035-02-15,14.58
332358,0.097,220.749,9.311,2038-04-30,13.8
332358,0.225,119.959,9.376,2031-04-09,11.24
332358,0.262,205.866,17.008,2038-09-09,14.75
332358,0.198,192.877,13.958,2033-11-14,14.55
332358,0.224,138.244,8.474,2036-03-31,14.72
332358,0.248,145.688,18.81,2034-03-02,14.07
332358,0.188,101.52,13.893,2036-11-30,12.11
332358,0.186,176.048,13.329,2039-08-29,13.23
332358,0.325,221.362,7.13,2035-01-28,14.55
332358,0.209,155.234,18.891,2037-04-03,11.17
332358,0.318,160.834,15.193,2032-03-30,13.98
332358,0.188,215.646,15.117,2038-08-22,14.96
332358,0.152,122.791,21.245,2035-04-14,13.3
332358,0.202,141.779,16.836,2036-04-16,12.09
332358,0.081,188.6,7.435,2039-08-03,11.61
332358,0.085,183.853,18.891,2036-07-21,11.87
332358,0.173,186.319,14.931,2033-04-12,13.05
332358,0.081,221.676,19.989,2037-01-09,9.75
332358,0.135,125.481,17.611,2039-04-23,14.78
332358,0.087,164.439,17.096,2035-02-09,12.58
332358,0.074,178.595,6.171,2033-01-26,8.7
332358,0.204,153.316,13.606,2039-05-01,13.86
332358,0.179,131.188,10.257,2032-01-18,12.85
332358,0.21,176.167,10.268,2033-02-19,13.76
332358,0.133,109.263,13.187,2036-12-30,14.75
332358,0.215,217.363,22.695,2038-01-12,10.39
332358,0.131,190.775,22.66,2034-06-18,13.96
332358,0.14,119.378,7.377,2038-11-10,11.04
332358,0.199,102.847,10.045,2039-08-29,11.73
332358,0.134,149.72,11.715,2033-09-25,14.45
332358,0.182,190.317,14.992,2038-06-15,14.39
332358,0.201,164.839,10.238,2031-07-22,12.73
332358,0.212,190.903,22.66,2034-05-15,14.05
332358,0.168,210.825,9.943,2038-09-09,13.59
332358,0.138,101.184,9.832,2031-12-11,11.9
332358,0.256,217.477,9.197,2035-06-11,14.46
332358,0.151,122.279,15.103,2032-11-27,10.34
332358,0.072,178.201,11.007,2038-09-27,13.46
332358,0.108,174.973,11.989,2037-03-10,14.08
332358,0.153,187.42,8.659,2034-06-20,14.73
332358,0.19,170.763,6.188,2038-06-15,11.89
332358,0.145,208.844,7.623,2036-07-09,14.99
332358,0.235,131.86,10.229,2037-04-25,11.85
332358,0.249,130.096,9.963,2038-10-07,12.64
332358,0.248,121.511,16.614,2036-01-07,12.38
332358,0.234,134.471,4.78,2037-04-29,12.69
332358,0.351,146.945,11.663,2033-12-20,14.32
332358,0.256,207.453,10.477,2037-02-02,12.01
332358,0.142,172.19,9.509,2034-07-04,14.66
332358,0.259,141.844,14.064,2035-06-29,12.44
332358,0.167,165.988,5.921,2039-08-29,10.78
332358,0.226,211.876,20.971,2032-04-15,14.66
332358,0.138,140.31,11.498,2035-06-29,13.67
332358,0.099,177.131,24.871,2033-09-19,14.48
332358,0.237,95.191,22.541,2038-03-05,8.95
332358,0.111,165.771,15.498,2038-04-20,14.67
332358,0.227,203.806,21.571,2035-12-18,12.31
332358,0.097,217.814,8.633,2035-01-02,14.96
332358,0.18,132.721,8.649,2031-11-07,15.0
332358,0.101,134.153,6.171,2031-09-28,10.03
332358,0.131,205.437,6.132,2039-05-13,11.11
332358,0.158,169.509,6.854,2035-04-12,14.48
332358,0.275,216.468,8.131,2036-11-24,12.96
332358,0.123,195.814,4.786,2035-12-22,14.05
332358,0.149,172.233,20.39,2033-12-20,12.87
332358,0.116,181.867,13.289,2038-07-07,14.05
332358,0.205,109.673,19.174,2037-02-04,10.85
332358,0.27,99.484,14.834,2039-07-14,13.28
332358,0.106,189.321,10.191,2032-07-14,11.84
332358,0.118,123.904,22.283,2037-04-09,11.15
332358,0.19,99.326,14.698,2038-10-27,10.24
332358,0.1,177.776,4.793,2039-07-18,10.47
332358,0.105,213.103,19.2,2035-04-10,13.12
332358,0.18,222.033,10.733,2036-12-22,13.96
332358,0.317,195.271,14.736,2033-10-03,12.65
332358,0.167,155.234,7.488,2037-04-03,12.65
332358,0.177,202.371,16.991,2032-09-14,14.98
332358,0.214,159.807,10.573,2035-05-12,13.79
332358,0.25,223.145,20.138,2037-08-27,10.68
332358,0.209,204.988,12.232,2038-10-03,13.37
332358,0.184,153.791,16.022,2035-02-09,13.35
332358,0.114,191.494,4.823,2038-05-16,11.53
332358,0.305,140.154,15.435,2035-09-29,10.47
332358,0.156,200.507,7.603,2035-02-07,14.79
332358,0.225,145.628,22.706,2035-07-09,11.62
332358,0.259,174.105,6.838,2037-03-18,12.44
332358,0.277,152.656,15.015,2032-10-04,13.45
332358,0.217,215.646,14.963,2038-08-22,14.95
332358,0.165,175.454,22.182,2035-05-10,13.07
332358,0.212,220.91,15.309,2039-04-13,13.92
332358,0.12,119.884,11.698,2032-05-27,11.43
332358,0.159,165.242,12.829,2035-12-12,13.7
332358,0.274,218.588,8.373,2035-02-27,14.12
332358,0.179,221.039,22.382,2032-02-17,14.99
332358,0.2,221.742,17.486,2034-02-08,14.32
332358,0.197,140.885,8.897,2035-09-11,12.73
332358,0.125,214.417,13.384,2038-06-27,14.8
332358,0.149,224.345,10.784,2035-07-21,13.61
332358,0.158,180.496,13.028,2039-05-17,13.5
332358,0.208,82.929,6.856,2034-12-17,13.91
332358,0.138,189.171,11.986,2035-03-03,14.74
332358,0.245,149.975,17.265,2039-07-08,13.8
332358,0.164,169.51,13.394,2034-02-24,14.2
332358,0.245,36.059,14.835,2038-05-04,14.87
332358,0.216,101.203,13.697,2038-04-24,10.09
332358,0.173,196.858,9.905,2035-07-15,14.73
332358,0.209,130.091,6.243,2038-11-24,10.79
332358,0.224,152.476,11.743,2034-09-24,10.74
332358,0.242,199.252,6.394,2038-07-05,12.21
332358,0.18,202.626,13.688,2034-08-27,13.64
332358,0.204,219.796,11.743,2032-02-19,13.34
332358,0.18,177.254,9.244,2037-12-17,11.93
332358,0.295,118.457,10.74,2038-11-28,11.32
332358,0.189,145.628,8.232,2035-07-15,14.76
332358,0.196,210.614,17.179,2033-11-14,12.64
332358,0.212,144.378,6.046,2036-07-07,13.88
332358,0.167,114.134,8.931,2031-09-28,12.25
332358,0.132,190.919,10.05,2038-02-17,13.25
332358,0.183,177.342,13.929,2032-08-03,13.24
332358,0.179,216.569,20.39,2037-08-31,9.17
332358,0.305,190.04,8.999,2034-06-06,14.78
332358,0.22,208.552,11.825,2038-05-14,12.82
332358,0.232,190.714,9.957,2035-12-22,14.13
332358,0.267,196.658,15.789,2039-12-15,14.43
332358,0.126,222.867,22.117,2035-08-16,12.8
332358,0.221,153.448,8.44,2035-01-02,14.99
332358,0.146,218.993,13.582,2035-01-30,13.28
332358,0.246,189.063,19.226,2036-06-27,14.93
332358,0.298,203.542,9.63,2033-06-29,14.93
332358,0.18,216.151,13.951,2035-10-17,12.53
332358,0.154,153.215,8.976,2036-09-07,13.22
332358,0.225,221.672,21.999,2033-08-16,14.65
332358,0.147,88.604,5.827,2035-06-05,14.92
332358,0.259,130.135,4.822,2035-10-15,14.12
332358,0.16,149.682,7.723,2036-02-22,13.36
332358,0.152,149.587,10.482,2033-12-04,14.45
332358,0.201,206.543,15.87,2038-05-12,14.7
332358,0.19,191.083,5.222,2039-02-24,10.76
332358,0.192,49.669,8.283,2036-04-28,13.89
332358,0.115,180.569,12.68,2031-12-21,13.52
332358,0.089,169.613,22.731,2034-04-29,14.1
332358,0.131,216.97,13.275,2038-11-22,14.16
332358,0.077,211.881,6.94,2037-08-05,13.05
332358,0.227,109.771,17.265,2039-06-04,13.89
332358,0.086,177.107,8.25,2034-10-02,14.9
332358,0.258,207.723,4.773,2035-07-13,14.48
332358,0.165,135.42,17.584,2038-10-17,14.7
332358,0.34,205.838,10.493,2038-04-14,12.02
332358,0.214,197.065,4.885,2035-10-15,14.12
332358,0.105,214.825,6.07,2037-04-29,13.32
332358,0.251,170.678,10.534,2038-06-23,13.65
332358,0.186,195.522,16.519,2035-06-25,13.33
332358,0.139,152.708,9.142,2031-07-28,10.94
332358,0.121,117.306,20.767,2035-04-20,11.65
332358,0.324,193.995,9.498,2034-03-16,14.96
332358,0.245,203.296,18.844,2033-12-28,14.44
332358,0.166,113.482,10.131,2038-01-18,12.62
332358,0.183,216.153,10.916,2039-09-10,12.59
332358,0.154,176.189,14.681,2039-09-18,13.94
332358,0.2,171.93,11.68,2036-08-04,14.73
332358,0.178,216.658,11.623,2032-01-30,13.39
332358,0.212,105.976,11.914,2034-12-15,14.95
332358,0.121,207.28,24.409,2035-01-22,13.2
332358,0.178,223.342,14.681,2038-09-21,14.93
332358,0.223,217.968,14.305,2038-11-12,14.95
332358,0.189,211.366,15.284,2038-06-03,14.44
332358,0.148,209.493,9.23,2032-03-28,11.61
332358,0.163,210.21,9.057,2038-09-25,12.41
332358,0.192,154.747,13.229,2039-05-19,13.03
332358,0.042,149.415,12.658,2033-11-26,11.57
332358,0.16,148.717,18.142,2034-04-03,14.18
332358,0.077,109.547,5.039,2039-02-10,10.84
332358,0.257,211.455,17.682,2034-03-18,13.9
332358,0.277,117.067,22.623,2036-05-10,10.77
332358,0.336,129.425,8.49,2031-08-01,11.04
332358,0.172,117.348,6.073,2035-01-14,14.12
332358,0.176,215.088,15.828,2032-11-01,13.38
332358,0.08,201.949,21.111,2032-07-02,14.45
332358,0.249,141.167,12.44,2033-09-07,11.79
332358,0.298,154.721,16.474,2039-12-11,13.65
332358,0.206,206.646,12.178,2037-02-22,13.88
332358,0.147,224.336,22.794,2035-06-11,12.96
332358,0.089,109.437,13.987,2033-08-20,12.24
332358,0.146,119.598,11.644,2033-07-25,11.8
332358,0.147,194.587,11.765,2038-01-26,13.22
332358,0.272,211.649,12.979,2039-12-21,12.04
332358,0.17,117.563,14.988,2039-06-30,14.13
332358,0.224,103.289,4.818,2038-04-18,11.61
332358,0.19,190.568,22.892,2035-12-18,12.24
332358,0.228,109.673,21.228,2037-02-04,14.83
332358,0.183,211.16,10.652,2035-02-03,13.19
332358,0.248,112.056,11.62,2032-04-21,11.07
332358,0.095,193.992,23.992,2038-03-23,14.17
332358,0.148,102.535,15.175,2032-07-02,13.71
332358,0.28,214.552,16.536,2033-12-02,14.41
332358,0.109,217.305,18.222,2035-07-15,12.92
332358,0.154,178.668,23.174,2034-05-15,14.02
332358,0.228,125.297,9.829,2031-10-30,12.16
332358,0.218,142.418,23.284,2033-03-07,14.73
332358,0.182,165.576,8.861,2034-06-04,14.08
332358,0.2,186.059,13.339,2031-05-23,14.19
332358,0.108,133.118,14.014,2039-09-24,12.75
332358,0.132,145.679,24.091,2035-06-17,12.96
332358,0.305,192.578,15.272,2034-11-25,13.14
332358,0.136,113.552,9.131,2035-03-23,14.67
332358,0.165,206.453,11.944,2037-04-19,13.84
332358,0.075,149.574,9.924,2037-04-29,14.98
332358,0.185,179.046,11.865,2036-08-22,14.98
332358,0.103,195.925,21.576,2034-06-14,13.87
332358,0.235,223.413,10.176,2033-03-17,14.8
332358,0.302,201.415,6.394,2037-06-26,13.23
332358,0.237,141.134,10.553,2035-09-17,12.62
332358,0.299,195.134,10.378,2031-08-07,12.85
332358,0.254,124.335,11.167,2034-03-28,14.9
332358,0.094,77.463,10.199,2034-03-06,10.2
332358,0.173,215.399,14.13,2032-09-24,12.9
332358,0.29,218.674,15.827,2034-07-02,14.35
332358,0.288,190.273,14.571,2032-06-18,13.98
332358,0.179,140.598,11.733,2032-02-09,13.36
332358,0.125,121.238,20.232,2036-02-04,12.25
332358,0.186,190.967,8.755,2039-03-06,12.21
332358,0.246,203.049,11.599,2032-03-12,13.11
332358,0.298,224.924,6.452,2032-01-14,9.13
332358,0.172,212.598,13.988,2032-01-06,14.02
332358,0.134,130.47,9.029,2033-06-25,14.94
332358,0.252,114.416,11.601,2033-09-11,13.93
332358,0.257,196.67,22.345,2032-04-17,14.78
332358,0.163,166.985,18.957,2034-05-21,14.03
332358,0.126,202.618,24.961,2033-10-27,14.26
332358,0.145,102.315,14.617,2035-01-22,14.1
332358,0.092,179.769,12.623,2036-07-23,14.88
332358,0.12,189.93,10.931,2035-12-04,14.75
332358,0.14,190.025,6.573,2036-08-18,14.02
332358,0.206,217.612,24.42,2035-09-07,12.6
332358,0.25,216.196,21.908,2034-10-12,13.84
332358,0.082,211.354,14.905,2039-12-21,14.37
332358,0.236,210.438,6.663,2037-09-20,12.94
332358,0.044,138.099,13.987,2031-09-20,14.15
332358,0.065,203.671,15.706,2032-02-29,13.95
332358,0.152,164.452,14.106,2035-10-15,12.64
332358,0.072,209.857,10.95,2039-07-16,12.79
332358,0.085,195.368,13.391,2037-12-27,14.93
332358,0.326,118.665,5.162,2035-08-02,14.32
332358,0.171,216.092,15.405,2037-08-19,14.42
332358,0.276,109.315,18.927,2035-02-17,14.03
332358,0.164,170.917,18.798,2032-01-04,14.62
332358,0.115,207.77,21.017,2034-01-13,14.26
332358,0.211,186.801,10.05,2036-07-13,14.85
332358,0.14,222.558,10.206,2031-01-25,13.25
332358,0.224,217.151,19.755,2031-12-03,14.81
332358,0.146,210.763,6.773,2035-09-05,14.89
332358,0.138,213.473,4.818,2039-03-06,10.72
332358,0.235,170.611,9.513,2033-08-04,10.14
332358,0.238,204.123,20.905,2037-07-18,9.4
332358,0.171,215.06,12.513,2031-09-30,13.8
332358,0.218,168.805,16.625,2038-01-22,10.18
332358,0.108,217.444,10.517,2031-07-10,13.34
332358,0.187,202.506,13.761,2035-10-03,11.93
332358,0.203,211.658,19.857,2038-05-06,14.99
332358,0.239,216.962,13.813,2038-08-16,14.22
332358,0.147,213.038,7.489,2035-11-10,14.05
332358,0.147,140.216,5.981,2038-10-15,11.79
332358,0.285,203.575,17.434,2031-06-24,14.46
332358,0.273,211.039,7.57,2037-04-09,12.07
332358,0.219,178.074,4.773,2039-01-21,10.94
332358,0.227,109.459,17.301,2039-05-07,14.94
332358,0.223,106.954,9.269,2037-03-26,13.0
332358,0.149,153.561,7.866,2035-05-12,14.97
332358,0.016,197.446,11.307,2039-06-18,13.0
332358,0.188,99.475,20.31,2037-09-26,10.1
332358,0.359,177.991,9.99,2038-01-22,11.08
332358,0.209,189.605,24.222,2034-04-29,13.82
332358,0.082,177.38,9.927,2031-06-28,12.48
332358,0.19,194.118,16.506,2035-03-05,13.25
332358,0.144,224.687,21.488,2035-09-03,12.9
332358,0.25,200.537,10.419,2037-03-10,11.97
332358,0.229,205.057,12.209,2039-07-20,11.68
332358,0.152,197.059,10.648,2038-02-19,12.33
332358,0.108,85.854,15.606,2035-02-05,10.94
332358,0.272,114.969,9.607,2034-01-29,14.33
332358,0.114,188.167,14.075,2032-12-01,14.77
332358,0.198,172.678,22.417,2034-02-18,14.28
332358,0.056,99.11,9.825,2032-12-27,11.78
332358,0.335,193.714,6.463,2036-07-19,14.09
332358,0.212,99.567,13.512,2037-10-28,13.96
332358,0.077,149.31,6.893,2035-06-11,14.56
332358,0.172,196.999,15.402,2037-12-13,14.49
332358,0.281,216.249,14.272,2039-11-27,13.91
332358,0.036,191.446,10.476,2038-02-27,14.18
332358,0.145,196.739,19.154,2039-12-17,13.61
332358,0.279,216.268,16.131,2031-03-14,13.79
332358,0.201,209.62,7.037,2034-12-21,14.32
332358,0.296,177.637,9.333,2034-07-02,13.91
332358,0.247,177.812,13.781,2039-06-20,13.39
332358,0.266,165.3,11.004,2039-07-02,12.64
332358,0.227,180.156,9.891,2036-09-09,13.95
332358,0.091,190.138,9.519,2033-08-16,14.8
332358,0.161,217.14,7.527,2039-01-03,12.38
332358,0.103,222.783,20.31,2035-11-12,11.98
332358,0.101,179.138,9.078,2032-02-23,11.84
332358,0.209,102.882,12.114,2038-08-30,13.48
332358,0.217,223.972,7.149,2036-07-17,14.18
332358,0.207,217.167,10.861,2034-07-08,13.8
332358,0.245,217.217,22.284,2034-12-03,13.61
332358,0.162,193.712,10.263,2038-03-19,11.48
332358,0.269,196.32,6.543,2035-03-31,14.96
332358,0.119,191.171,10.03,2038-01-30,13.33
332358,0.172,164.483,10.486,2032-08-15,12.24
332358,0.223,203.916,21.567,2037-01-21,11.51
332358,0.228,215.992,13.321,2037-09-22,14.41
332358,0.156,178.595,9.866,2033-01-26,11.66
332358,0.289,192.118,12.011,2039-09-10,13.17
332358,0.083,205.528,12.337,2033-03-25,11.99
332358,0.082,189.486,12.045,2035-11-08,14.15
332358,0.193,140.379,10.285,2035-09-21,12.63
332358,0.105,221.397,7.064,2036-05-12,14.0
332358,0.219,219.613,24.599,2034-05-03,13.96
332358,0.202,97.245,7.201,2036-05-16,13.53
332358,0.045,216.478,15.616,2031-09-08,14.38
332358,0.244,178.012,16.081,2033-06-19,13.19
332358,0.086,118.774,7.965,2036-05-12,13.61
332358,0.129,222.008,11.315,2038-07-31,13.74
332358,0.163,181.884,22.803,2035-02-27,13.04
332358,0.14,189.724,16.755,2035-10-19,12.61
332358,0.054,164.244,7.454,2037-02-24,13.66
332358,0.224,188.399,4.773,2035-05-12,14.65
332358,0.236,128.311,14.251,2038-08-04,14.74
332358,0.167,190.426,8.028,2035-01-16,14.6
332358,0.213,222.529,9.635,2034-12-09,14.88
332358,0.078,179.558,10.14,2030-12-30,13.74
332358,0.142,150.587,14.091,2037-04-01,11.07
332358,0.055,187.966,9.113,2034-03-18,10.18
332358,0.221,159.743,10.153,2037-06-30,13.87
332358,0.115,174.641,16.233,2035-02-11,13.33
332358,0.189,153.666,9.608,2037-07-08,13.81
332358,0.122,213.717,4.777,2038-04-20,11.69
332358,0.116,190.138,9.502,2033-08-16,14.8
332358,0.319,222.439,7.377,2036-01-09,13.88
332358,0.142,194.603,9.57,2034-12-23,14.85
332358,0.158,202.771,20.756,2034-06-10,12.51
332358,0.202,111.087,11.303,2037-12-07,14.93
332358,0.059,202.634,13.015,2035-10-01,13.68
332358,0.16,190.525,5.416,2035-01-12,14.87
332358,0.223,220.766,6.266,2035-04-24,14.44
332358,0.123,210.053,17.143,2032-12-31,14.05
332358,0.089,180.125,15.492,2039-06-18,13.89
332358,0.028,216.975,12.017,2039-11-21,12.99
332358,0.161,88.76,15.912,2034-01-27,12.14
332358,0.165,150.02,10.073,2033-11-08,14.5
332358,0.094,222.963,11.034,2036-07-09,14.41
332358,0.126,113.449,11.335,2037-04-09,14.18
332358,0.17,137.861,17.181,2033-01-08,14.9
332358,0.28,151.303,7.488,2037-05-23,12.51
332358,0.203,189.264,16.111,2033-01-10,14.88
332358,0.204,140.918,9.983,2034-09-18,13.71
332358,0.206,148.701,18.87,2036-06-13,11.97
332358,0.076,222.971,9.733,2036-08-04,13.98
332358,0.259,223.139,18.265,2036-07-31,14.98
332358,0.156,114.166,12.648,2035-01-04,10.47
332358,0.092,204.167,8.969,2031-04-29,12.7
332358,0.136,172.328,14.304,2031-05-21,14.67
332358,0.159,117.67,24.254,2033-05-22,14.99
332358,0.176,188.417,9.394,2035-07-23,14.98
332358,0.088,159.623,12.088,2039-05-27,12.75
332358,0.059,175.568,4.818,2038-02-11,11.79
332358,0.147,188.252,22.485,2034-12-21,13.45
332358,0.26,164.296,10.011,2034-03-08,14.18
332358,0.256,178.377,9.513,2034-05-13,9.37
332358,0.193,173.105,14.07,2035-04-10,13.15
332358,0.201,136.796,9.15,2033-07-15,14.89
332358,0.186,109.12,8.946,2032-07-10,11.46
332358,0.188,207.368,12.291,2039-06-08,12.59
332358,0.271,162.865,10.178,2036-06-07,14.06
332358,0.299,118.516,4.776,2038-07-13,11.45
332358,0.139,89.805,22.462,2033-04-06,14.96
332358,0.202,200.035,19.93,2033-03-17,13.56
332358,0.312,202.18,4.794,2039-05-07,10.59
332358,0.135,122.287,11.643,2038-07-31,12.67
332358,0.173,210.666,14.217,2031-09-08,14.83
332358,0.125,213.933,6.165,2037-04-19,13.11
332358,0.18,181.901,15.435,2032-10-26,13.39
332358,0.274,193.98,19.859,2034-05-21,13.46
332358,0.156,171.245,6.248,2034-09-10,7.12
332358,0.166,150.903,23.49,2037-08-07,10.78
332358,0.152,102.54,17.173,2032-12-13,14.98
332358,0.225,198.07,9.286,2037-08-09,14.52
332358,0.101,153.483,6.132,2035-03-21,14.62
332358,0.196,178.656,21.303,2034-06-18,13.84
332358,0.178,204.656,21.693,2039-07-02,14.84
332358,0.217,199.38,23.785,2034-05-25,13.96
332358,0.274,204.449,20.197,2039-02-10,14.44
332358,0.252,194.559,4.823,2038-01-24,11.84
332358,0.246,130.135,4.773,2035-10-15,14.22
332358,0.327,200.055,10.186,2034-05-19,13.7
332358,0.241,167.783,17.169,2032-02-15,14.39
332358,0.267,201.38,13.164,2035-03-27,10.38
332358,0.083,109.299,11.073,2035-11-16,13.29
332358,0.174,118.628,24.935,2034-03-14,14.21
332358,0.115,181.813,13.61,2038-08-18,14.53
332358,0.19,154.816,10.101,2036-07-03,14.85
332358,0.209,170.808,21.235,2035-12-02,11.79
332358,0.169,145.406,15.088,2033-12-22,14.35
332358,0.084,119.913,8.293,2037-12-29,12.72
332358,0.133,99.646,20.61,2037-12-01,14.1
332358,0.161,141.203,6.77,2036-03-29,13.37
332358,0.273,222.051,11.114,2037-08-13,14.44
332358,0.192,213.137,13.516,2035-11-06,14.17
332358,0.172,162.345,20.232,2033-07-21,14.64
332358,0.12,89.193,11.587,2032-02-01,13.27
332358,0.119,130.056,12.048,2033-02-13,12.35
332358,0.189,122.746,12.585,2035-05-02,13.22
332358,0.162,217.609,14.458,2038-10-15,14.13
332358,0.117,217.134,14.038,2031-03-16,14.83
332358,0.284,119.9,22.063,2032-02-09,14.98
332358,0.159,200.94,14.193,2034-01-03,14.99
332358,0.174,98.114,8.056,2036-12-08,13.0
332358,0.177,181.002,12.456,2034-01-09,11.45
332358,0.112,201.744,17.078,2032-10-02,13.74
332358,0.262,210.198,14.447,2037-08-25,14.64
332358,0.089,119.674,10.956,2036-12-16,13.29
332358,0.058,209.434,5.264,2035-03-09,14.97
332358,0.18,217.995,4.775,2036-02-10,13.9
332358,0.08,221.203,8.329,2036-02-04,14.08
332358,0.221,134.506,22.578,2034-04-05,13.96
332358,0.157,216.34,17.286,2032-11-13,14.08
332358,0.305,117.728,7.4,2039-07-28,11.81
332358,0.117,187.023,7.488,2035-04-06,14.64
332358,0.265,223.19,11.743,2033-03-27,12.24
332358,0.287,152.437,17.007,2038-06-11,10.33
332358,0.145,206.745,4.823,2037-03-30,12.66
332358,0.219,210.567,11.159,2031-09-02,11.16
332358,0.094,161.188,9.14,2032-09-18,11.27
332358,0.191,140.038,13.441,2038-10-21,14.27
332358,0.151,163.775,4.773,2036-06-11,13.57
332358,0.157,189.666,15.828,2033-09-09,14.56
332358,0.185,170.566,10.169,2039-06-14,12.85
332358,0.132,216.765,8.401,2035-12-02,14.25
332358,0.236,177.939,13.781,2039-08-21,13.22
332358,0.107,217.652,12.489,2037-01-03,14.38
332358,0.174,217.501,7.441,2037-05-27,12.67
332358,0.168,173.684,15.629,2034-05-09,11.7
332358,0.131,216.013,13.197,2036-05-22,14.44
332358,0.288,189.534,15.39,2033-09-07,12.53
332358,0.204,191.393,11.068,2038-03-23,13.85
332358,0.077,116.98,6.196,2035-06-21,14.52
332358,0.211,152.019,13.291,2038-05-30,13.95
332358,0.217,90.215,13.438,2034-12-03,14.95
332358,0.091,189.165,11.881,2031-01-03,14.1
332358,0.125,211.949,5.236,2035-07-01,14.36
332358,0.215,143.762,22.334,2035-02-21,13.08
332358,0.128,219.332,10.186,2035-04-28,15.0
332358,0.149,217.474,20.559,2032-04-25,14.6
332358,0.11,182.143,5.976,2039-06-10,11.13
332358,0.081,164.472,16.111,2035-08-10,10.6
332358,0.212,188.132,4.773,2036-05-24,13.61
332358,0.147,196.028,11.183,2036-06-25,14.9
332358,0.194,101.52,11.706,2036-11-30,14.68
332358,0.259,222.427,14.217,2031-08-21,14.88
332358,0.196,216.832,13.265,2034-03-14,14.96
332358,0.161,218.942,16.073,2034-02-20,14.27
332358,0.125,169.044,7.327,2037-02-16,12.78
332358,0.181,141.045,15.21,2034-04-19,14.01
332358,0.189,178.214,13.366,2037-03-02,13.65
332358,0.298,100.19,10.178,2036-05-20,14.11
332358,0.09,153.644,14.832,2039-05-19,14.22
332358,0.189,144.261,14.605,2035-02-27,13.27
332358,0.233,219.458,15.928,2034-01-25,12.01
332358,0.189,122.93,24.958,2034-05-19,14.04
332358,0.161,140.035,8.823,2038-09-23,12.76
332358,0.141,158.722,8.934,2031-08-21,10.88
332358,0.164,176.427,16.091,2036-01-15,12.37
332358,0.314,190.558,14.017,2039-05-31,14.36
332358,0.187,188.915,10.907,2034-04-15,14.88
332358,0.059,158.476,18.912,2034-04-15,14.14
332358,0.209,190.413,22.065,2035-12-16,12.64
332358,0.226,115.463,13.169,2038-02-15,11.44
332358,0.183,168.95,12.94,2035-05-04,13.82
332358,0.176,172.373,9.169,2033-11-30,10.5
332358,0.171,151.936,12.791,2032-01-26,13.41
332358,0.201,201.029,7.94,2035-12-08,13.98
332358,0.183,204.725,10.849,2032-05-01,12.59
332358,0.237,153.869,9.539,2035-03-31,13.92
332358,0.221,222.698,21.045,2034-05-17,13.93
332358,0.148,208.41,15.332,2039-01-17,13.81
332358,0.165,138.696,7.065,2035-03-13,14.9
332358,0.203,164.471,12.829,2036-10-03,12.89
332358,0.178,208.553,9.558,2036-03-25,12.93
332358,0.348,213.087,17.182,2034-06-28,14.28
332358,0.187,185.599,10.543,2036-02-20,14.76
332358,0.095,196.487,10.278,2037-10-06,13.87
332358,0.205,217.036,8.754,2035-11-22,14.94
332358,0.184,217.651,23.3,2034-12-29,13.36
332358,0.103,218.993,16.111,2035-02-01,11.12
332358,0.154,144.834,13.008,2036-12-04,12.22
332358,0.116,205.158,15.473,2031-02-16,11.28
332358,0.264,129.896,23.374,2033-06-11,15.0
332358,0.144,164.681,24.977,2033-04-06,14.89
332358,0.18,218.804,8.1,2035-03-01,13.26
332358,0.06,201.106,9.418,2039-07-10,12.62
